model,src,tgt,vc,diff_src
slt24,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04276/wav/LKug3kY2N_0_00169.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id04276/H003856__3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180297_000026_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04276/wav/LKug3kY2N_0_00169.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id04276/H003856__3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180297_000026_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04276/wav/LKug3kY2N_0_00169.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id04276/H003856__3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180297_000026_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04276/wav/LKug3kY2N_0_00169.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id04276/H003856__3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180297_000026_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04276/wav/LKug3kY2N_0_00169.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id04276/H003856__3997_180294_000013_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/3997/wav/3997_180297_000026_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000036_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/JaIx0fln6jM_00171.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id07354/H005965__251_118436_000036_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000036_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/JaIx0fln6jM_00171.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id07354/H005965__251_118436_000036_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000036_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/JaIx0fln6jM_00171.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id07354/H005965__251_118436_000036_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000036_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/JaIx0fln6jM_00171.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005965__251_118436_000036_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000036_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/JaIx0fln6jM_00171.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005965__251_118436_000036_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123286_000057_000002.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07414/wav/dUQEJrxqXFs_00290.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id07414/H006007__260_123286_000057_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123440_000010_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123286_000057_000002.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07414/wav/dUQEJrxqXFs_00290.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id07414/H006007__260_123286_000057_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123440_000010_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123286_000057_000002.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07414/wav/dUQEJrxqXFs_00290.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id07414/H006007__260_123286_000057_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123440_000010_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123286_000057_000002.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07414/wav/dUQEJrxqXFs_00290.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07414/H006007__260_123286_000057_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123440_000010_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123286_000057_000002.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07414/wav/dUQEJrxqXFs_00290.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07414/H006007__260_123286_000057_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123440_000010_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0509.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/SLT/H007909__1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000013_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0509.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/SLT/H007909__1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000013_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0509.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/SLT/H007909__1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000013_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0509.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007909__1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000013_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0509.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007909__1686_142278_000015_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/1686/wav/1686_142278_000013_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000024_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_a0256.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000032_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000024_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_a0256.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000032_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000024_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_a0256.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000032_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000024_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_a0256.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000032_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000024_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_a0256.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/533/wav/533_131562_000032_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_b0477.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/BDL/H007733__3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000139_000002.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_b0477.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/BDL/H007733__3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000139_000002.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_b0477.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/BDL/H007733__3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000139_000002.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_b0477.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/BDL/H007733__3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000139_000002.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_b0477.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/BDL/H007733__3528_168669_000129_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/3528/wav/3528_168669_000139_000002.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000038_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF6/wav/MF6_ENG_0120_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/MF6/H012895__251_118436_000038_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_136532_000002_000004.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000038_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF6/wav/MF6_ENG_0120_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/MF6/H012895__251_118436_000038_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_136532_000002_000004.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000038_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF6/wav/MF6_ENG_0120_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/MF6/H012895__251_118436_000038_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_136532_000002_000004.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000038_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF6/wav/MF6_ENG_0120_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/MF6/H012895__251_118436_000038_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_136532_000002_000004.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000038_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF6/wav/MF6_ENG_0120_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/MF6/H012895__251_118436_000038_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_136532_000002_000004.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF1/wav/MF1_ENG_0042_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/MF1/H012369__4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_102353_000001_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF1/wav/MF1_ENG_0042_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/MF1/H012369__4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_102353_000001_000000.wav
