model,src,tgt,vc,diff_src
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF1/wav/MF1_ENG_0042_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/MF1/H012369__4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_102353_000001_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF1/wav/MF1_ENG_0042_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/MF1/H012369__4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_102353_000001_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/EMIME/data/MF1/wav/MF1_ENG_0042_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/MF1/H012369__4570_56594_000028_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/4570/wav/4570_102353_000001_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/EMIME/data/FF7/wav/FF7_ENG_0074_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/FF7/H010104__1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000057_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/EMIME/data/FF7/wav/FF7_ENG_0074_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/FF7/H010104__1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000057_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/EMIME/data/FF7/wav/FF7_ENG_0074_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/FF7/H010104__1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000057_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/EMIME/data/FF7/wav/FF7_ENG_0074_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/FF7/H010104__1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000057_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/EMIME/data/FF7/wav/FF7_ENG_0074_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/FF7/H010104__1320_122612_000053_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000057_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/HQTV/wav/arctic_b0206.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/HQTV/H015737__6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_93306_000024_000004.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/HQTV/wav/arctic_b0206.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/HQTV/H015737__6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_93306_000024_000004.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/HQTV/wav/arctic_b0206.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/HQTV/H015737__6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_93306_000024_000004.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/HQTV/wav/arctic_b0206.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/HQTV/H015737__6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_93306_000024_000004.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/HQTV/wav/arctic_b0206.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/HQTV/H015737__6345_64257_000014_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/6345/wav/6345_93306_000024_000004.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/NJS/wav/arctic_b0508.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/NJS/H015678__7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96592_000028_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/NJS/wav/arctic_b0508.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/NJS/H015678__7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96592_000028_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/NJS/wav/arctic_b0508.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/NJS/H015678__7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96592_000028_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/NJS/wav/arctic_b0508.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/NJS/H015678__7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96592_000028_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/NJS/wav/arctic_b0508.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/NJS/H015678__7902_96595_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/7902/wav/7902_96592_000028_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/ASI/wav/arctic_a0003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/ASI/H014555__1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122617_000055_000002.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/ASI/wav/arctic_a0003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/ASI/H014555__1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122617_000055_000002.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/ASI/wav/arctic_a0003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/ASI/H014555__1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122617_000055_000002.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/ASI/wav/arctic_a0003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/ASI/H014555__1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122617_000055_000002.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/ASI/wav/arctic_a0003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/ASI/H014555__1320_122612_000051_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1320/wav/1320_122617_000055_000002.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/VCTK/data/p238/wav/p238_115.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/p238/H017354__6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/VCTK/data/p238/wav/p238_115.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/p238/H017354__6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/VCTK/data/p238/wav/p238_115.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/p238/H017354__6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/VCTK/data/p238/wav/p238_115.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p238/H017354__6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/VCTK/data/p238/wav/p238_115.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p238/H017354__6313_66125_000025_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p333/wav/p333_090.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/p333/H025133__1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_141772_000021_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p333/wav/p333_090.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/p333/H025133__1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_141772_000021_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p333/wav/p333_090.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/p333/H025133__1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_141772_000021_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p333/wav/p333_090.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p333/H025133__1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_141772_000021_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p333/wav/p333_090.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p333/H025133__1630_102884_000014_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/1630/wav/1630_141772_000021_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/VCTK/data/p252/wav/p252_136.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/p252/H018623__4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_9934_000024_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/VCTK/data/p252/wav/p252_136.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/p252/H018623__4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_9934_000024_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/VCTK/data/p252/wav/p252_136.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/p252/H018623__4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_9934_000024_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/VCTK/data/p252/wav/p252_136.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p252/H018623__4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_9934_000024_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/VCTK/data/p252/wav/p252_136.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p252/H018623__4294_35475_000036_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/4294/wav/4294_9934_000024_000000.wav
